word1,word2,label1,label2,sim_value
jacket,sock,n,n,36.0
blue,red,j,j,36.0
green,grey,j,j,36.0
lily,petal,n,n,36.0
blue,purple,j,j,36.0
goose,mallard,n,n,36.0
hotel,restaurant,n,n,36.0
downtown,urban,j,j,36.0
jean,skirt,n,n,36.0
guy,people,n,n,36.0
birthday,happy,n,j,36.0
chicken,soup,n,n,36.0
fly,wing,v,n,36.0
door,room,n,n,36.0
skyline,skyscraper,n,n,36.0
cheetah,giraffe,n,n,36.0
feline,pet,j,n,36.0
car,parking,n,n,36.0
gull,mallard,n,n,36.0
spring,winter,n,n,36.0
daffodil,spring,n,n,36.0
building,skyline,n,n,36.0
salad,tomato,n,n,36.0
book,write,n,v,36.0
bucket,water,n,n,36.0
lady,sexy,n,j,36.0
ceiling,room,n,n,36.0
puddle,rain,n,n,36.0
costume,outfit,n,n,36.0
hill,scenery,n,n,36.0
bacon,chicken,n,n,36.0
dawn,night,n,n,36.0
cocktail,restaurant,n,n,36.0
daffodil,petal,n,n,36.0
canyon,valley,n,n,36.0
brick,house,n,n,36.0
band,rock,n,n,36.0
book,illustration,n,n,36.0
desk,sit,n,v,36.0
bright,sky,j,n,36.0
autumn,sunny,n,j,36.0
colour,yellow,n,j,36.0
cold,weather,j,n,36.0
blue,green,j,j,36.0
glitter,sunlight,v,n,36.0
drip,water,v,n,36.0
day,misty,n,j,36.0
food,noodle,n,n,36.0
goat,milk,n,n,36.0
pink,yellow,j,j,36.0
floor,interior,n,n,36.0
black,purple,j,j,36.0
door,window,n,n,36.0
city,skyline,n,n,36.0
bear,live,v,v,35.0
art,work,n,n,35.0
pink,violet,j,n,35.0
bath,room,n,n,35.0
dew,rain,n,n,35.0
boy,girl,n,n,35.0
canyon,mountain,n,n,35.0
white,yellow,j,j,35.0
colour,shade,n,n,35.0
banana,cherry,n,n,35.0
mammal,rodent,n,n,35.0
explosion,fire,n,n,35.0
shore,swim,n,v,35.0
cloud,misty,n,j,35.0
sit,stand,v,v,35.0
glitter,gold,v,n,35.0
black,white,j,j,35.0
light,neon,n,n,35.0
machine,wash,n,v,35.0
coffee,dinner,n,n,35.0
feather,flamingo,n,n,35.0
downtown,sidewalk,j,n,35.0
cooking,eat,n,v,35.0
feline,paw,j,n,35.0
crow,gull,n,n,35.0
festival,music,n,n,35.0
dirt,road,n,n,35.0
gull,pelican,n,n,35.0
carrot,tomato,n,n,35.0
blossom,tree,n,n,35.0
restaurant,shop,n,n,35.0
cherry,grape,n,n,35.0
automobile,racing,n,n,35.0
jazz,piano,n,n,35.0
hawk,pelican,n,n,35.0
baseball,play,n,v,35.0
bloom,plant,n,n,35.0
ceiling,wall,n,n,35.0
beef,potato,n,n,35.0
breakfast,restaurant,n,n,35.0
black,colour,j,n,35.0
bright,glitter,j,v,35.0
hummingbird,nest,n,n,35.0
feline,whisker,j,n,35.0
beach,holiday,n,n,35.0
sailing,shore,n,n,35.0
design,graphic,n,j,35.0
music,track,n,n,35.0
air,cold,n,j,35.0
dessert,eat,n,v,35.0
chocolate,strawberry,n,n,35.0
dinner,night,n,n,35.0
dusk,sunrise,n,n,35.0
boat,sink,n,v,35.0
beef,cooking,n,n,35.0
jacket,jean,n,n,35.0
computer,lab,n,n,35.0
downtown,skyline,j,n,35.0
fun,game,n,n,35.0
ivy,tree,n,n,35.0
nest,wasp,n,n,35.0
garden,pumpkin,n,n,35.0
curl,haircut,v,n,35.0
eat,meat,v,n,35.0
outfit,skirt,n,n,35.0
bacon,beef,n,n,35.0
skyscraper,tower,n,n,35.0
splash,wash,n,v,35.0
daffodil,foliage,n,n,34.0
garden,patio,n,n,34.0
metro,subway,n,n,34.0
beach,scenery,n,n,34.0
photographer,wedding,n,n,34.0
floor,room,n,n,34.0
purple,yellow,j,j,34.0
guitar,sing,n,v,34.0
petal,yellow,n,j,34.0
bead,necklace,n,n,34.0
black,brown,j,j,34.0
dessert,strawberry,n,n,34.0
beef,lamb,n,n,34.0
bread,potato,n,n,34.0
fishing,harbour,n,n,34.0
pug,terrier,n,n,34.0
evening,time,n,n,34.0
office,table,n,n,34.0
cat,lick,n,v,34.0
building,interior,n,n,34.0
crochet,stitch,n,n,34.0
spring,sunshine,n,n,34.0
concert,jazz,n,n,34.0
cooking,soup,n,n,34.0
shade,sun,n,n,34.0
tall,tower,j,n,34.0
pepper,salad,n,n,34.0
strawberry,tomato,n,n,34.0
fruit,peel,n,n,34.0
scenery,skyline,n,n,34.0
green,yellow,j,j,34.0
brown,orange,j,j,34.0
colour,orange,n,j,34.0
harbour,ship,n,n,34.0
violet,yellow,n,j,34.0
sport,swimming,n,n,34.0
friend,happy,n,j,34.0
blue,pink,j,j,34.0
blossom,orange,n,j,34.0
rail,station,n,n,34.0
potato,salad,n,n,34.0
interior,wall,n,n,34.0
hawk,hummingbird,n,n,34.0
cliff,coast,n,n,34.0
feather,wing,n,n,34.0
brown,yellow,j,j,34.0
raspberry,sweet,n,j,34.0
concert,sing,n,v,34.0
art,craft,n,n,34.0
bloom,foliage,n,n,34.0
chicken,rice,n,n,34.0
cherry,orange,n,j,34.0
blossom,fruit,n,n,34.0
animal,wild,n,j,34.0
line,railway,n,n,34.0
roof,tile,n,n,34.0
concert,piano,n,n,34.0
potato,rice,n,n,34.0
cloud,sunshine,n,n,34.0
marble,statue,n,n,34.0
frozen,meat,j,n,34.0
band,punk,n,n,34.0
insect,reptile,n,n,34.0
building,staircase,n,n,34.0
bed,breakfast,n,n,34.0
bloom,lily,n,n,34.0
blonde,girl,j,n,34.0
jean,outfit,n,n,34.0
bread,cooking,n,n,34.0
flower,violet,n,n,34.0
peel,skin,n,n,34.0
dessert,diner,n,n,34.0
art,exhibition,n,n,34.0
jacket,shirt,n,n,34.0
brown,purple,j,j,34.0
floor,patio,n,n,34.0
downtown,highway,j,n,34.0
purple,red,j,j,34.0
dragonfly,frog,n,n,33.0
mammal,monkey,n,n,33.0
mist,morning,n,n,33.0
feather,gull,n,n,33.0
gull,stork,n,n,33.0
dusk,morning,n,n,33.0
guitar,play,n,v,33.0
bloom,violet,n,n,33.0
mallard,stork,n,n,33.0
band,piano,n,n,33.0
glitter,sky,v,n,33.0
orange,pink,j,j,33.0
potato,soup,n,n,33.0
grey,violet,j,n,33.0
construction,demolition,n,n,33.0
scenery,valley,n,n,33.0
morning,sky,n,n,33.0
beach,cliff,n,n,33.0
storm,tropical,n,j,33.0
black,pink,j,j,33.0
hat,jacket,n,n,33.0
dragonfly,hummingbird,n,n,33.0
pink,white,j,j,33.0
blue,yellow,j,j,33.0
cold,hot,j,j,33.0
flower,pink,n,j,33.0
bright,star,j,n,33.0
restaurant,sushi,n,n,33.0
guitar,keyboard,n,n,33.0
diner,sushi,n,n,33.0
furniture,room,n,n,33.0
desert,scenery,n,n,33.0
cafe,dinner,n,n,33.0
bakery,cafe,n,n,33.0
flamingo,pelican,n,n,33.0
salad,sandwich,n,n,33.0
bright,dark,j,j,33.0
building,floor,n,n,33.0
bacon,eat,n,v,33.0
apartment,floor,n,n,33.0
railway,underground,n,j,33.0
lip,smile,n,n,33.0
fungus,plant,n,n,33.0
breakfast,diner,n,n,33.0
feather,pelican,n,n,33.0
bath,hot,n,j,33.0
arch,roof,n,n,33.0
game,match,n,n,33.0
metro,rail,n,n,33.0
decoration,wood,n,n,33.0
building,demolition,n,n,33.0
art,collage,n,n,33.0
ship,sink,n,v,33.0
grey,purple,j,j,33.0
garden,lawn,n,n,33.0
orange,violet,j,n,33.0
ivy,oak,n,n,33.0
dog,lick,n,v,33.0
dawn,sunny,n,j,33.0
fun,kid,n,n,33.0
lunch,restaurant,n,n,33.0
metro,underground,n,j,33.0
eat,strawberry,v,n,33.0
foliage,rose,n,n,33.0
evening,sleep,n,v,33.0
construction,interior,n,n,33.0
weather,wet,n,j,33.0
fruit,nut,n,n,33.0
car,park,n,n,33.0
ink,pencil,n,n,32.0
frost,wet,n,j,32.0
mural,work,n,n,32.0
berry,blossom,n,n,32.0
decoration,lighting,n,n,32.0
man,muscle,n,n,32.0
drip,puddle,v,n,32.0
porch,stair,n,n,32.0
brown,red,j,j,32.0
iron,rusty,n,j,32.0
apartment,bedroom,n,n,32.0
foliage,lily,n,n,32.0
face,happy,n,j,32.0
airport,traffic,n,n,32.0
rain,wind,n,n,32.0
handwriting,sketch,n,n,32.0
city,live,n,v,32.0
rain,sunny,n,j,32.0
blonde,haircut,j,n,32.0
abandon,ruin,v,n,32.0
black,yellow,j,j,32.0
bacon,cooking,n,n,32.0
dragonfly,pond,n,n,32.0
ceiling,staircase,n,n,32.0
morning,time,n,n,32.0
potato,sweet,n,j,32.0
day,sunny,n,j,32.0
hotel,house,n,n,32.0
guy,haircut,n,n,32.0
mud,sand,n,n,32.0
staircase,wall,n,n,32.0
brown,white,j,j,32.0
dinner,sit,n,v,32.0
evening,morning,n,n,32.0
bench,sit,n,v,32.0
hummingbird,pelican,n,n,32.0
bike,chopper,n,n,32.0
foliage,tulip,n,n,32.0
bar,cafe,n,n,32.0
autumn,sunshine,n,n,32.0
potato,tomato,n,n,32.0
scenery,trail,n,n,32.0
jacket,skirt,n,n,32.0
construction,skyscraper,n,n,32.0
chicken,lamb,n,n,32.0
grey,orange,j,j,32.0
bikini,lake,n,n,32.0
carrot,soup,n,n,32.0
bar,diner,n,n,32.0
dessert,frozen,n,j,32.0
cooking,diner,n,n,32.0
violet,white,n,j,32.0
apple,dessert,n,n,32.0
cooking,noodle,n,n,32.0
bear,son,v,n,32.0
insect,lizard,n,n,32.0
foliage,twig,n,n,32.0
outdoor,pool,j,n,32.0
morning,sunset,n,n,32.0
escalator,subway,n,n,32.0
bacon,soup,n,n,32.0
berry,sweet,n,j,32.0
grey,pink,j,j,32.0
rain,sunshine,n,n,32.0
game,play,n,v,32.0
cocktail,dinner,n,n,32.0
building,concrete,n,j,32.0
street,town,n,n,32.0
friend,love,n,n,32.0
festival,musician,n,n,32.0
berry,twig,n,n,32.0
ball,drop,n,v,31.0
black,violet,j,n,31.0
hawk,wild,n,j,31.0
cooking,salad,n,n,31.0
floor,staircase,n,n,31.0
lawn,patio,n,n,31.0
guy,sport,n,n,31.0
blossom,purple,n,j,31.0
cold,rain,j,n,31.0
reptile,wild,n,j,31.0
glitter,sunshine,v,n,31.0
room,staircase,n,n,31.0
mammal,wild,n,j,31.0
interior,paint,n,v,31.0
forest,frog,n,n,31.0
ceiling,window,n,n,31.0
coast,sailing,n,n,31.0
relax,sit,v,v,31.0
fungus,moss,n,n,31.0
interior,staircase,n,n,31.0
bride,photographer,n,n,31.0
dirt,racing,n,n,31.0
frozen,raspberry,j,n,31.0
boy,school,n,n,31.0
brown,violet,j,n,31.0
play,stadium,v,n,31.0
chapel,graveyard,n,n,31.0
dew,frost,n,n,31.0
dark,grey,j,j,31.0
desert,mountain,n,n,31.0
berry,purple,n,j,31.0
collage,illustration,n,n,31.0
cold,wet,j,j,31.0
burger,cooking,n,n,31.0
day,evening,n,n,31.0
jean,shirt,n,n,31.0
blue,white,j,j,31.0
giraffe,lion,n,n,31.0
dandelion,foliage,n,n,31.0
bird,reptile,n,n,31.0
bathroom,floor,n,n,31.0
love,smile,n,n,31.0
small,village,j,n,31.0
hat,jean,n,n,31.0
bright,orange,j,j,31.0
bud,fruit,n,n,31.0
fall,tear,v,n,31.0
food,fruit,n,n,31.0
red,white,j,j,31.0
collage,exhibition,n,n,31.0
orange,raspberry,j,n,31.0
hat,outfit,n,n,31.0
hockey,play,n,v,31.0
berry,eat,n,v,31.0
bag,pillow,n,n,31.0
bread,salad,n,n,31.0
bathroom,ceiling,n,n,31.0
bacon,burger,n,n,31.0
ceramic,floor,j,n,31.0
fun,relax,n,v,31.0
dawn,misty,n,j,31.0
hot,weather,j,n,31.0
pepper,potato,n,n,31.0
pink,red,j,j,31.0
interior,roof,n,n,31.0
cute,kid,j,n,31.0
vine,wine,n,n,31.0
skyline,tower,n,n,31.0
pet,terrier,n,n,31.0
girl,sexy,n,j,31.0
downtown,subway,j,n,31.0
jump,leg,n,n,31.0
dessert,salad,n,n,31.0
shirt,sock,n,n,31.0
exhibition,painting,n,n,31.0
boardwalk,trail,n,n,31.0
apple,blossom,n,n,31.0
hawk,mallard,n,n,31.0
hand,stand,n,v,31.0
flower,yellow,n,j,31.0
floor,porch,n,n,31.0
drip,wash,v,v,31.0
foliage,ivy,n,n,31.0
cliff,waterfall,n,n,30.0
foliage,fruit,n,n,30.0
orange,white,j,j,30.0
station,underground,n,j,30.0
foliage,yellow,n,j,30.0
dude,friend,n,n,30.0
forest,tropical,n,j,30.0
rain,sun,n,n,30.0
belly,dance,n,n,30.0
man,sexy,n,j,30.0
colorful,outfit,j,n,30.0
reptile,rodent,n,n,30.0
burger,salad,n,n,30.0
fruit,sweet,n,j,30.0
flamingo,mallard,n,n,30.0
garage,kitchen,n,n,30.0
roof,stair,n,n,30.0
club,hockey,n,n,30.0
house,staircase,n,n,30.0
feel,kiss,v,n,30.0
bright,red,j,j,30.0
lake,valley,n,n,30.0
door,patio,n,n,30.0
apartment,kitchen,n,n,30.0
grey,yellow,j,j,30.0
chicken,salad,n,n,30.0
punk,rock,n,n,30.0
bloom,twig,n,n,30.0
blonde,wig,j,n,30.0
cold,water,j,n,30.0
blur,lens,v,n,30.0
door,porch,n,n,30.0
foliage,orchid,n,n,30.0
door,interior,n,n,30.0
female,makeup,j,n,30.0
cloud,sunlight,n,n,30.0
beach,pebble,n,n,30.0
bright,yellow,j,j,30.0
bed,floor,n,n,30.0
cherry,dessert,n,n,30.0
misty,sunrise,j,n,30.0
dark,shade,j,n,30.0
railroad,underground,n,j,30.0
cafe,donut,n,n,30.0
musician,punk,n,n,30.0
memorial,people,n,n,30.0
stop,time,v,n,30.0
glitter,star,v,n,30.0
fun,idea,n,n,30.0
band,uniform,n,j,30.0
insect,plant,n,n,30.0
bedroom,kitchen,n,n,30.0
harbour,scenery,n,n,30.0
collage,painting,n,n,30.0
mist,sky,n,n,30.0
dawn,sunshine,n,n,30.0
costume,shirt,n,n,30.0
mud,water,n,n,30.0
blossom,violet,n,n,30.0
fishing,shore,n,n,30.0
cloud,sunny,n,j,30.0
shade,sunlight,n,n,30.0
friend,smile,n,n,30.0
bacon,salad,n,n,30.0
pod,round,n,n,30.0
flower,fruit,n,n,30.0
abstract,museum,j,n,30.0
door,stair,n,n,30.0
foot,tall,n,j,30.0
cooking,fruit,n,n,30.0
burger,soup,n,n,30.0
match,play,n,v,30.0
cattle,goat,n,n,29.0
camera,theatre,n,n,29.0
flower,wild,n,j,29.0
lick,lip,v,n,29.0
lunch,tea,n,n,29.0
berry,dessert,n,n,29.0
downtown,shopping,j,n,29.0
kitchen,wash,n,v,29.0
petal,twig,n,n,29.0
happy,kid,j,n,29.0
amphibian,bird,n,n,29.0
cold,sunny,j,j,29.0
meat,soup,n,n,29.0
camel,desert,n,n,29.0
foliage,shade,n,n,29.0
restaurant,room,n,n,29.0
couple,family,n,n,29.0
bird,mammal,n,n,29.0
arch,porch,n,n,29.0
kitty,lick,n,v,29.0
blossom,ivy,n,n,29.0
grey,red,j,j,29.0
bright,pink,j,j,29.0
bay,cliff,n,n,29.0
door,staircase,n,n,29.0
chess,toy,n,n,29.0
gull,hummingbird,n,n,29.0
beauty,peacock,n,n,29.0
boardwalk,park,n,n,29.0
city,ruin,n,n,29.0
bay,swim,n,v,29.0
daisy,foliage,n,n,29.0
apartment,bathroom,n,n,29.0
flower,purple,n,j,29.0
hill,path,n,n,29.0
match,stadium,n,n,29.0
monument,ruin,n,n,29.0
dark,white,j,j,29.0
ancient,city,j,n,29.0
lick,puppy,v,n,29.0
metal,punk,n,n,29.0
hotel,relax,n,v,29.0
nut,sunflower,n,n,29.0
hot,wet,j,j,29.0
glass,vinyl,n,n,29.0
foliage,moss,n,n,29.0
coast,scenery,n,n,29.0
bacon,bread,n,n,29.0
brick,roof,n,n,29.0
wet,winter,j,n,29.0
dark,silhouette,j,n,29.0
bacon,dessert,n,n,29.0
floor,stair,n,n,29.0
day,lunch,n,n,29.0
line,lunch,n,n,29.0
room,sit,n,v,29.0
interior,outdoor,n,j,29.0
shirt,white,n,j,29.0
lick,paw,v,n,29.0
brown,pink,j,j,29.0
friend,fun,n,n,29.0
city,downtown,n,j,29.0
pool,relax,n,v,28.0
bird,dragonfly,n,n,28.0
bacon,tomato,n,n,28.0
dandelion,seed,n,n,28.0
purple,shade,j,n,28.0
bacon,pepper,n,n,28.0
dark,purple,j,j,28.0
door,floor,n,n,28.0
sidewalk,street,n,n,28.0
bacon,sandwich,n,n,28.0
petal,pink,n,j,28.0
colour,dark,n,j,28.0
brick,staircase,n,n,28.0
fog,sunny,n,j,28.0
valley,waterfall,n,n,28.0
rice,soup,n,n,28.0
patio,pool,n,n,28.0
patio,sit,n,v,28.0
river,scenery,n,n,28.0
beard,blonde,n,j,28.0
nest,stork,n,n,28.0
carrot,pepper,n,n,28.0
collage,paint,n,v,28.0
jump,swimming,n,n,28.0
chapel,gravestone,n,n,28.0
feel,smile,v,n,28.0
flag,stripe,n,n,28.0
harbour,town,n,n,28.0
guitar,punk,n,n,28.0
scenery,sunny,n,j,28.0
christmas,valentine,n,n,28.0
bloom,pink,n,j,28.0
bear,daughter,v,n,28.0
insect,rodent,n,n,28.0
bedroom,floor,n,n,28.0
stair,wall,n,n,28.0
chapel,ruin,n,n,28.0
beef,tomato,n,n,28.0
doodle,scratch,n,n,28.0
daffodil,purple,n,j,28.0
lake,scenery,n,n,28.0
roof,staircase,n,n,28.0
boy,live,n,v,28.0
chain,store,n,n,28.0
coast,hill,n,n,28.0
mushroom,pepper,n,n,28.0
porch,window,n,n,28.0
hot,water,j,n,28.0
sock,white,n,j,28.0
arch,bridge,n,n,28.0
dessert,raspberry,n,n,28.0
brick,ceiling,n,n,28.0
scenery,sunshine,n,n,28.0
city,square,n,j,28.0
stand,walk,v,v,28.0
evening,fun,n,n,28.0
happy,sexy,j,j,28.0
burger,mac,n,n,28.0
paint,sculpture,v,n,28.0
misty,morning,j,n,28.0
frost,rain,n,n,28.0
color,shade,n,n,28.0
bacon,potato,n,n,28.0
patio,stair,n,n,28.0
hot,wash,j,v,27.0
button,sticker,n,n,27.0
cute,happy,j,j,27.0
happy,tear,j,n,27.0
pepper,soup,n,n,27.0
alley,racing,n,n,27.0
smile,tear,n,n,27.0
train,underground,n,j,27.0
blonde,curl,j,v,27.0
flamingo,mammal,n,n,27.0
porch,staircase,n,n,27.0
ford,river,n,n,27.0
room,stair,n,n,27.0
face,glitter,n,v,27.0
nest,reptile,n,n,27.0
sailing,sink,n,v,27.0
floor,kitchen,n,n,27.0
cottage,garden,n,n,27.0
day,weather,n,n,27.0
amphibian,insect,n,n,27.0
eat,sweet,v,j,27.0
pregnant,round,j,n,27.0
brown,feather,j,n,27.0
bed,sit,n,v,27.0
bike,rally,n,n,27.0
apartment,patio,n,n,27.0
cooking,dessert,n,n,27.0
lily,purple,n,j,27.0
kitchen,patio,n,n,27.0
line,subway,n,n,27.0
breakfast,room,n,n,27.0
gull,reptile,n,n,27.0
dirty,rusty,j,j,27.0
bath,bedroom,n,n,27.0
cottage,patio,n,n,27.0
misty,sunshine,j,n,27.0
band,metal,n,n,27.0
skyline,tall,n,j,27.0
berry,foliage,n,n,27.0
mushroom,salad,n,n,27.0
abandon,soldier,v,n,27.0
bath,kitchen,n,n,27.0
sit,stop,v,v,27.0
outdoor,swimming,j,n,27.0
ruin,stone,n,n,27.0
building,sidewalk,n,n,27.0
fall,stop,v,v,27.0
cloud,ripple,n,n,27.0
cliff,scenery,n,n,27.0
salad,strawberry,n,n,27.0
graveyard,ruin,n,n,27.0
pepper,tomato,n,n,27.0
line,metro,n,n,27.0
bird,wild,n,j,27.0
hill,road,n,n,27.0
cliff,harbour,n,n,27.0
clothes,sexy,n,j,27.0
baseball,club,n,n,27.0
petal,purple,n,j,27.0
collar,skirt,n,n,27.0
cottage,sleep,n,v,27.0
match,round,n,n,27.0
kitchen,stair,n,n,27.0
church,graveyard,n,n,27.0
lighthouse,wall,n,n,27.0
kitchen,sit,n,v,27.0
dawn,spring,n,n,27.0
hot,spring,j,n,27.0
flower,weather,n,n,27.0
child,fun,n,n,27.0
evening,walk,n,v,27.0
cliff,sea,n,n,27.0
cold,mist,j,n,27.0
station,theatre,n,n,27.0
dusk,misty,n,j,27.0
friend,lady,n,n,27.0
mountain,sea,n,n,26.0
escalator,metro,n,n,26.0
live,old,v,j,26.0
friend,guy,n,n,26.0
theatre,tv,n,n,26.0
ceiling,kitchen,n,n,26.0
nature,snowman,n,n,26.0
coin,ticket,n,n,26.0
plane,sailing,n,n,26.0
sea,sink,n,v,26.0
bench,boardwalk,n,n,26.0
happy,kiss,j,n,26.0
bath,bed,n,n,26.0
restaurant,shopping,n,n,26.0
canine,run,j,v,26.0
lunch,sit,n,v,26.0
bus,rail,n,n,26.0
frog,tropical,n,j,26.0
bathroom,bed,n,n,26.0
goose,wolf,n,n,26.0
happy,mom,j,n,26.0
black,paint,j,v,26.0
glitter,scenery,v,n,26.0
beef,salad,n,n,26.0
construction,downtown,n,j,26.0
parking,underground,n,j,26.0
park,skate,n,n,26.0
apartment,pool,n,n,26.0
flood,line,n,n,26.0
marble,wall,n,n,26.0
hummingbird,tropical,n,j,26.0
palace,ruin,n,n,26.0
panda,pig,n,n,26.0
frost,shade,n,n,26.0
cherry,sweet,n,j,26.0
carrot,fruit,n,n,26.0
brick,skyscraper,n,n,26.0
collage,sculpture,n,n,26.0
fruit,potato,n,n,26.0
grey,stripe,j,n,26.0
patio,room,n,n,26.0
fun,sexy,n,j,26.0
blue,fabric,j,n,26.0
guy,sexy,n,j,26.0
guitar,track,n,n,26.0
misty,scenery,j,n,26.0
kitchen,porch,n,n,26.0
