word1,word2,label1,label2,sim_value
sweet,wine,j,n,26.0
cute,guy,j,n,26.0
bedroom,relax,n,v,26.0
hummingbird,insect,n,n,26.0
hill,horizon,n,n,26.0
beef,pepper,n,n,26.0
hand,leave,n,v,26.0
beef,deer,n,n,26.0
frog,whale,n,n,26.0
bright,shade,j,n,26.0
cooking,frozen,n,j,26.0
festival,gate,n,n,26.0
interior,object,n,n,25.0
bathroom,sit,n,v,25.0
smoke,sun,n,n,25.0
crochet,jewelry,n,n,25.0
architecture,skyline,n,n,25.0
cold,puddle,j,n,25.0
blur,eye,v,n,25.0
guy,sleep,n,v,25.0
baseball,shirt,n,n,25.0
amphibian,pelican,n,n,25.0
shade,violet,n,n,25.0
green,shade,j,n,25.0
evening,sunny,n,j,25.0
blue,stripe,j,n,25.0
patio,staircase,n,n,25.0
puddle,street,n,n,25.0
eye,smile,n,n,25.0
canine,lick,j,v,25.0
outfit,punk,n,n,25.0
dragonfly,reptile,n,n,25.0
mist,sunshine,n,n,25.0
castle,ruin,n,n,25.0
angel,sculpture,n,n,25.0
bud,ivy,n,n,25.0
chicken,mammal,n,n,25.0
family,live,n,v,25.0
carrot,sunflower,n,n,25.0
interior,stair,n,n,25.0
craft,game,n,n,25.0
valley,village,n,n,25.0
brown,gull,j,n,25.0
decoration,tulip,n,n,25.0
bud,pink,n,j,25.0
dessert,orange,n,j,25.0
mammal,reptile,n,n,25.0
cute,sexy,j,j,25.0
relax,scenery,v,n,25.0
blue,bright,j,j,25.0
cold,misty,j,j,25.0
floor,skyscraper,n,n,25.0
coast,valley,n,n,25.0
ceiling,stair,n,n,25.0
couple,live,n,v,25.0
red,stripe,j,n,25.0
sing,write,v,v,25.0
hang,stand,v,v,25.0
meat,pepper,n,n,25.0
insect,mammal,n,n,25.0
track,vinyl,n,n,25.0
show,sketch,n,n,25.0
clothes,cute,n,j,25.0
harbour,sink,n,v,25.0
dude,sexy,n,j,25.0
blue,shade,j,n,25.0
garden,house,n,n,25.0
crane,wild,n,j,25.0
feel,tear,v,n,24.0
bar,relax,n,v,24.0
breakfast,sleep,n,v,24.0
shore,valley,n,n,24.0
amphibian,wild,n,j,24.0
door,kitchen,n,n,24.0
sexy,smile,j,n,24.0
stripe,white,n,j,24.0
family,male,n,n,24.0
hummingbird,mammal,n,n,24.0
amphibian,dragonfly,n,n,24.0
rice,yellow,n,j,24.0
happy,time,j,n,24.0
line,street,n,n,24.0
black,skirt,j,n,24.0
porch,wall,n,n,24.0
drop,hang,v,v,24.0
mist,sunny,n,j,24.0
pepper,strawberry,n,n,24.0
ruin,skyline,n,n,24.0
nude,painting,j,n,24.0
diner,patio,n,n,24.0
bridge,ford,n,n,24.0
blonde,cute,j,j,24.0
morning,weather,n,n,24.0
dress,match,n,n,24.0
fungus,rust,n,n,24.0
stripe,yellow,n,j,24.0
chapel,tower,n,n,24.0
feather,wild,n,j,24.0
cake,christmas,n,n,24.0
bright,raspberry,j,n,24.0
harbor,sink,n,v,24.0
barn,owl,n,n,24.0
daisy,purple,n,j,24.0
frost,grass,n,n,24.0
blue,shirt,j,n,24.0
post,view,v,n,24.0
hawk,mammal,n,n,24.0
garden,kitchen,n,n,24.0
bright,purple,j,j,24.0
cute,haircut,j,n,24.0
hawk,reptile,n,n,24.0
fun,lego,n,n,24.0
snow,sunshine,n,n,24.0
bloom,purple,n,j,24.0
family,female,n,j,24.0
orange,salad,j,n,24.0
architecture,shade,n,n,24.0
bedroom,stair,n,n,24.0
hill,town,n,n,24.0
bread,dessert,n,n,24.0
cathedral,step,n,n,24.0
bedroom,staircase,n,n,24.0
shore,town,n,n,24.0
bench,game,n,n,24.0
mist,sunlight,n,n,24.0
fountain,marble,n,n,24.0
makeup,reflection,n,n,24.0
cocktail,relax,n,v,24.0
sketch,texture,n,n,24.0
deer,elephant,n,n,24.0
bed,ceiling,n,n,24.0
evening,relax,n,v,24.0
berry,ivy,n,n,24.0
ruin,village,n,n,24.0
cafe,street,n,n,24.0
palm,twig,n,n,24.0
frost,spring,n,n,24.0
daisy,pink,n,j,24.0
dirty,hand,j,n,24.0
arch,wall,n,n,24.0
porch,room,n,n,24.0
cottage,scenery,n,n,24.0
fruit,meat,n,n,24.0
cute,smile,j,n,24.0
bath,floor,n,n,24.0
old,town,j,n,24.0
skirt,white,n,j,24.0
glitter,misty,v,j,23.0
fire,sand,n,n,23.0
sit,staircase,v,n,23.0
blue,dark,j,j,23.0
nail,rusty,n,j,23.0
ceiling,marble,n,n,23.0
basket,dinner,n,n,23.0
card,party,n,n,23.0
bright,foliage,j,n,23.0
cold,drip,j,v,23.0
lamb,snow,n,n,23.0
cafe,relax,n,v,23.0
cathedral,ruin,n,n,23.0
hill,river,n,n,23.0
friend,night,n,n,23.0
orange,shade,j,n,23.0
live,male,v,n,23.0
coffee,lunch,n,n,23.0
key,palace,j,n,23.0
shop,show,n,n,23.0
burger,dessert,n,n,23.0
morning,relax,n,v,23.0
craft,note,n,n,23.0
dessert,sandwich,n,n,23.0
dirty,feel,j,v,23.0
beer,patio,n,n,23.0
eat,frozen,v,j,23.0
brick,porch,n,n,23.0
ceiling,door,n,n,23.0
deer,insect,n,n,23.0
happy,home,j,n,23.0
rock,track,n,n,23.0
footprint,tile,n,n,23.0
exhibition,work,n,n,23.0
city,lamp,n,n,23.0
cute,lady,j,n,23.0
shade,white,n,j,23.0
beauty,orchid,n,n,23.0
hummingbird,rodent,n,n,23.0
haircut,sexy,n,j,23.0
arch,concrete,n,j,23.0
airport,asphalt,n,n,23.0
air,dew,n,n,23.0
pregnancy,sit,n,v,23.0
frost,plant,n,n,23.0
forest,hummingbird,n,n,23.0
kiss,smile,n,n,23.0
eat,rabbit,v,n,23.0
autumn,shade,n,n,23.0
guy,kid,n,n,23.0
fall,love,v,n,23.0
oak,rose,n,n,23.0
city,firework,n,n,23.0
lamb,mother,n,n,23.0
cone,diamond,n,n,23.0
concrete,school,j,n,23.0
scenery,sketch,n,n,23.0
face,guy,n,n,23.0
scenery,shore,n,n,23.0
daisy,gravestone,n,n,23.0
field,skyscraper,n,n,23.0
leather,rope,n,n,23.0
sink,sunset,v,n,23.0
amphibian,brown,n,j,23.0
evening,misty,n,j,23.0
miniature,painting,j,n,23.0
dessert,wine,n,n,23.0
foliage,tall,n,j,23.0
evening,lunch,n,n,23.0
dark,orange,j,j,23.0
dessert,lunch,n,n,23.0
misty,mountain,j,n,23.0
boy,hand,n,n,23.0
dessert,soup,n,n,23.0
blue,skirt,j,n,22.0
dark,pink,j,j,22.0
interior,patio,n,n,22.0
sunny,wet,j,j,22.0
camera,painting,n,n,22.0
automobile,police,n,n,22.0
boardwalk,evening,n,n,22.0
guy,smile,n,n,22.0
sit,time,v,n,22.0
pink,skirt,j,n,22.0
ivy,wall,n,n,22.0
rock,sing,n,v,22.0
action,truck,n,n,22.0
hill,shore,n,n,22.0
happy,morning,j,n,22.0
demolition,skyscraper,n,n,22.0
happy,idea,j,n,22.0
hummingbird,reptile,n,n,22.0
breakfast,sit,n,v,22.0
light,sleep,n,v,22.0
cute,feel,j,v,22.0
bead,gold,n,n,22.0
clothes,haircut,n,n,22.0
evening,sunshine,n,n,22.0
foliage,violet,n,n,22.0
cathedral,interior,n,n,22.0
post,quote,v,n,22.0
mammal,pelican,n,n,22.0
escalator,underground,n,j,22.0
band,outfit,n,n,22.0
church,interior,n,n,22.0
market,sushi,n,n,22.0
grey,rusty,j,j,22.0
arch,brick,n,n,22.0
feel,sleep,v,v,22.0
insect,twig,n,n,22.0
colorful,toy,j,n,22.0
cherry,vine,n,n,22.0
dessert,noodle,n,n,22.0
black,pencil,j,n,22.0
band,track,n,n,22.0
happy,sleep,j,v,22.0
skate,vehicle,n,n,22.0
dessert,rice,n,n,22.0
movie,shopping,n,n,22.0
shade,twig,n,n,22.0
frost,sunny,n,j,22.0
misty,sky,j,n,22.0
misty,sunset,j,n,22.0
black,stripe,j,n,22.0
church,porch,n,n,22.0
morning,smile,n,n,22.0
autumn,frost,n,n,22.0
bath,patio,n,n,22.0
person,stair,n,n,22.0
pumpkin,valley,n,n,22.0
dark,pod,j,n,22.0
child,live,n,v,22.0
orchid,patio,n,n,22.0
shade,yellow,n,j,21.0
dirty,drip,j,v,21.0
key,stone,j,n,21.0
people,stair,n,n,21.0
bathroom,staircase,n,n,21.0
dome,interior,n,n,21.0
breakfast,hotel,n,n,21.0
bike,patio,n,n,21.0
female,old,j,j,21.0
glitter,smile,v,n,21.0
downtown,shore,j,n,21.0
fruit,sunflower,n,n,21.0
feline,reptile,j,n,21.0
run,train,v,n,21.0
shopping,street,n,n,21.0
cat,garden,n,n,21.0
cute,mom,j,n,21.0
steel,wing,n,n,21.0
guy,walk,n,v,21.0
horse,work,n,n,21.0
chipmunk,wolf,n,n,21.0
red,shade,j,n,21.0
school,traffic,n,n,21.0
dance,hotel,n,n,21.0
sunny,winter,j,n,21.0
ceramic,colour,j,n,21.0
house,poster,n,n,21.0
colorful,frame,j,n,21.0
sweet,vine,j,n,21.0
barn,food,n,n,21.0
field,squirrel,n,n,21.0
brown,hawk,j,n,21.0
city,small,n,j,21.0
dark,violet,j,n,21.0
brick,interior,n,n,21.0
couple,female,n,j,21.0
cliff,sand,n,n,21.0
key,motor,j,n,21.0
square,town,j,n,21.0
misty,sunny,j,j,21.0
jean,wash,n,v,21.0
foot,piano,n,n,21.0
model,toe,n,n,21.0
crystal,spiral,n,n,21.0
cliff,shore,n,n,21.0
lake,whale,n,n,21.0
shore,waterfall,n,n,21.0
foliage,pink,n,j,21.0
hawk,insect,n,n,21.0
curl,whisker,v,n,21.0
dessert,pepper,n,n,21.0
dinner,room,n,n,21.0
art,drive,n,n,21.0
drop,time,v,n,21.0
hang,sit,v,v,21.0
skin,sunglasses,n,n,21.0
lunch,morning,n,n,21.0
drug,musician,n,n,21.0
redhead,rusty,n,j,21.0
live,race,v,n,21.0
fall,stand,v,v,21.0
cliff,fence,n,n,21.0
misty,snow,j,n,21.0
gasoline,town,n,n,21.0
decoration,twig,n,n,21.0
flower,shade,n,n,21.0
skin,skirt,n,n,21.0
feel,idea,v,n,21.0
ruin,town,n,n,21.0
bedroom,breakfast,n,n,21.0
lunch,relax,n,v,21.0
fountain,hill,n,n,20.0
couple,male,n,n,20.0
bathroom,patio,n,n,20.0
dusk,hummingbird,n,n,20.0
guitar,vinyl,n,n,20.0
bright,fruit,j,n,20.0
dead,hang,j,v,20.0
heart,wing,n,n,20.0
salad,sunflower,n,n,20.0
bedroom,patio,n,n,20.0
badge,metro,n,n,20.0
fun,time,n,n,20.0
dark,red,j,j,20.0
concrete,interior,j,n,20.0
cone,windmill,n,n,20.0
racing,shirt,n,n,20.0
mom,smile,n,n,20.0
object,scooter,n,n,20.0
cone,hill,n,n,20.0
breakfast,relax,n,v,20.0
friend,relax,n,v,20.0
fun,guy,n,n,20.0
black,bright,j,j,20.0
dancer,palace,n,n,20.0
frozen,salad,j,n,20.0
brown,hummingbird,j,n,20.0
escalator,railway,n,n,20.0
camel,outdoor,n,j,20.0
autumn,bud,n,n,20.0
male,old,n,j,20.0
hold,nest,v,n,20.0
cute,mammal,j,n,20.0
baseball,show,n,n,20.0
patio,spring,n,n,20.0
mammal,nest,n,n,20.0
cow,pregnancy,n,n,20.0
fun,night,n,n,20.0
game,rocket,n,n,20.0
downtown,ruin,j,n,20.0
makeup,people,n,n,20.0
interior,porch,n,n,20.0
bed,patio,n,n,20.0
relax,sunshine,v,n,20.0
dark,yellow,j,j,20.0
floor,sit,n,v,20.0
grave,number,n,n,20.0
mill,sunflower,n,n,20.0
farm,wind,n,n,20.0
cold,wash,j,v,20.0
drip,hot,v,j,20.0
idea,people,n,n,20.0
couple,old,n,j,20.0
food,gull,n,n,20.0
gate,hotel,n,n,20.0
glitter,night,v,n,20.0
cold,sun,j,n,20.0
chicken,pepper,n,n,20.0
salad,sweet,n,j,20.0
porch,stone,n,n,20.0
coffee,room,n,n,20.0
berry,bright,n,j,20.0
amphibian,hummingbird,n,n,20.0
flamingo,insect,n,n,20.0
club,shirt,n,n,20.0
porch,tower,n,n,20.0
skateboard,swimsuit,n,n,20.0
desert,road,n,n,20.0
kiss,tear,n,n,20.0
feather,grey,n,j,20.0
club,match,n,n,19.0
sit,sleep,v,v,19.0
chapel,porch,n,n,19.0
figure,spiral,n,n,19.0
bud,purple,n,j,19.0
bird,shade,n,n,19.0
blonde,dark,j,j,19.0
burger,frozen,n,j,19.0
chain,engine,n,n,19.0
bathroom,porch,n,n,19.0
country,work,n,n,19.0
leave,stop,v,v,19.0
desk,white,n,j,19.0
object,piano,n,n,19.0
can,mill,n,n,19.0
female,race,j,n,19.0
frost,sunshine,n,n,19.0
soup,sweet,n,j,19.0
black,seat,j,n,19.0
lion,pelican,n,n,19.0
graffito,interior,n,n,19.0
apartment,sleep,n,v,19.0
cold,summer,j,n,19.0
market,orange,n,j,19.0
guy,kiss,n,n,19.0
dirty,guy,j,n,19.0
arm,caterpillar,n,n,19.0
foliage,frost,n,n,19.0
gravestone,pattern,n,n,19.0
shop,summer,n,n,19.0
petal,shade,n,n,19.0
gull,mammal,n,n,19.0
cone,palm,n,n,19.0
makeup,town,n,n,19.0
gull,insect,n,n,19.0
dessert,meat,n,n,19.0
morning,sit,n,v,19.0
doll,new,n,j,19.0
butterfly,glitter,n,v,19.0
interior,skyscraper,n,n,19.0
market,white,n,j,19.0
cute,fun,j,n,19.0
night,sunny,n,j,19.0
bed,staircase,n,n,19.0
miniature,paint,j,v,19.0
bloom,glitter,n,v,19.0
evening,friend,n,n,19.0
city,mill,n,n,19.0
coast,downtown,n,j,18.0
dew,sunshine,n,n,18.0
dragonfly,underwater,n,j,18.0
star,storm,n,n,18.0
patio,wash,n,v,18.0
cold,ear,j,n,18.0
house,windmill,n,n,18.0
fly,toy,v,n,18.0
breakfast,evening,n,n,18.0
hang,rusty,v,j,18.0
dinner,relax,n,v,18.0
aircraft,door,n,n,18.0
porch,ruin,n,n,18.0
cop,dirty,n,j,18.0
cross,tower,n,n,18.0
city,old,n,j,18.0
cold,sunshine,j,n,18.0
dragon,metal,n,n,18.0
light,shed,n,v,18.0
hotel,library,n,n,18.0
feel,friend,v,n,18.0
parking,scenery,n,n,18.0
ruin,tower,n,n,18.0
abandon,railroad,v,n,18.0
bright,violet,j,n,18.0
couple,makeup,n,n,18.0
dude,smile,n,n,18.0
dirty,rabbit,j,n,18.0
smile,walk,n,v,18.0
autumn,daffodil,n,n,18.0
hotel,sand,n,n,18.0
crystal,dirt,n,n,18.0
reptile,stork,n,n,18.0
coast,sink,n,v,18.0
dark,rusty,j,j,18.0
band,vinyl,n,n,18.0
parrot,reptile,n,n,18.0
steel,town,n,n,18.0
architecture,table,n,n,18.0
bedroom,porch,n,n,18.0
aquarium,seagull,n,n,18.0
butterfly,transformer,n,n,18.0
feel,sit,v,v,18.0
landscape,stadium,n,n,18.0
lunch,walk,n,v,18.0
church,cookie,n,n,18.0
stripe,violet,n,n,18.0
origami,white,n,j,18.0
bag,flag,n,n,18.0
escalator,station,n,n,18.0
dawn,snow,n,n,18.0
green,lantern,j,n,18.0
painting,work,n,n,18.0
pigeon,round,n,n,18.0
haircut,smile,n,n,18.0
coast,sketch,n,n,18.0
colorful,duck,j,n,18.0
man,stand,n,v,18.0
demolition,interior,n,n,18.0
pelican,toe,n,n,18.0
garage,garden,n,n,18.0
brown,insect,j,n,18.0
family,old,n,j,18.0
brown,pelican,j,n,18.0
fountain,parade,n,n,18.0
fungus,insect,n,n,18.0
female,live,j,v,18.0
frost,hot,n,j,18.0
handle,shop,v,n,17.0
happy,stand,j,v,17.0
collection,work,n,n,17.0
pepper,sunflower,n,n,17.0
graphic,roof,j,n,17.0
play,spiral,v,n,17.0
cute,fashion,j,n,17.0
ball,square,n,j,17.0
red,tea,j,n,17.0
port,sweet,n,j,17.0
lunch,sunny,n,j,17.0
night,stop,n,v,17.0
muscle,nature,n,n,17.0
guy,sit,n,v,17.0
game,scooter,n,n,17.0
interior,toy,n,n,17.0
gate,pebble,n,n,17.0
blue,sock,j,n,17.0
bedroom,pool,n,n,17.0
graveyard,house,n,n,17.0
foot,friend,n,n,17.0
cute,idea,j,n,17.0
bed,picture,n,n,17.0
glass,road,n,n,17.0
bed,kitchen,n,n,17.0
dusk,gull,n,n,17.0
bicycle,green,n,j,17.0
shade,whale,n,n,17.0
lab,spider,n,n,17.0
bar,stair,n,n,17.0
hang,time,v,n,17.0
reptile,swim,n,v,17.0
happy,night,j,n,17.0
dude,fun,n,n,17.0
branch,tea,n,n,17.0
club,play,n,v,17.0
garbage,lunch,n,n,17.0
interior,tower,n,n,17.0
breakfast,people,n,n,17.0
couple,race,n,n,17.0
bay,porch,n,n,17.0
country,library,n,n,17.0
black,cigarette,j,n,17.0
handle,tram,v,n,17.0
feel,stair,v,n,17.0
oak,petal,n,n,17.0
lake,town,n,n,17.0
play,sign,v,v,17.0
old,race,j,n,17.0
parade,store,n,n,17.0
jellyfish,texture,n,n,17.0
curl,leaf,v,n,17.0
hummingbird,moss,n,n,17.0
book,gold,n,n,17.0
desk,match,n,n,17.0
handle,lighting,v,n,17.0
frozen,soup,j,n,17.0
dude,sit,n,v,17.0
amphibian,stork,n,n,16.0
asphalt,crane,n,n,16.0
bright,grey,j,j,16.0
flight,jaguar,n,n,16.0
happy,toe,j,n,16.0
bathroom,stair,n,n,16.0
bay,curve,n,n,16.0
foot,train,n,n,16.0
snow,sunny,n,j,16.0
blue,happy,j,j,16.0
sunshine,wet,n,j,16.0
clown,jellyfish,n,n,16.0
family,town,n,n,16.0
pattern,time,n,n,16.0
cherry,peel,n,n,16.0
bakery,vehicle,n,n,16.0
cross,post,n,v,16.0
garbage,underground,n,j,16.0
bible,leaf,n,n,16.0
nature,new,n,j,16.0
cute,dude,j,n,16.0
curve,dance,n,n,16.0
autumn,hat,n,n,16.0
fabric,handle,n,v,16.0
arm,white,n,j,16.0
feel,fun,v,n,16.0
bridge,ceramic,n,j,16.0
ruin,valley,n,n,16.0
castle,patio,n,n,16.0
button,grey,n,j,16.0
club,sign,n,v,16.0
feather,insect,n,n,16.0
hotel,oak,n,n,16.0
alley,punk,n,n,16.0
design,muscle,n,n,16.0
circle,snake,n,n,16.0
auto,quote,n,n,16.0
post,white,v,j,16.0
animal,clown,n,n,16.0
dinner,sleep,n,v,16.0
office,woman,n,n,16.0
line,underground,n,j,16.0
metro,television,n,n,16.0
waterfall,wood,n,n,16.0
relax,restaurant,v,n,16.0
bed,stair,n,n,16.0
dude,husky,n,n,16.0
demolition,skyline,n,n,16.0
ceiling,patio,n,n,16.0
flight,museum,n,n,16.0
paper,tattoo,n,n,16.0
action,subway,n,n,16.0
grave,shore,n,n,16.0
sunshine,winter,n,n,16.0
ford,wall,n,n,16.0
band,stocking,n,n,16.0
dirty,tear,j,n,16.0
leg,stripe,n,n,16.0
family,square,n,j,16.0
eye,sky,n,n,16.0
dinner,morning,n,n,16.0
apartment,beach,n,n,16.0
bus,crane,n,n,16.0
aquarium,coin,n,n,16.0
path,sunflower,n,n,16.0
red,uniform,j,j,16.0
band,ear,n,n,16.0
kitchen,staircase,n,n,16.0
glitter,vintage,v,j,16.0
gold,texture,n,n,16.0
air,carnival,n,n,16.0
guy,stand,n,v,16.0
bacon,sweet,n,j,16.0
abstract,feel,j,v,16.0
band,bride,n,n,16.0
mom,sit,n,v,15.0
foliage,purple,n,j,15.0
husky,painting,n,n,15.0
evening,surfer,n,n,15.0
postcard,texture,n,n,15.0
breakfast,night,n,n,15.0
makeup,skull,n,n,15.0
guy,tear,n,n,15.0
hamster,lock,n,v,15.0
chess,family,n,n,15.0
fun,haircut,n,n,15.0
bud,shade,n,n,15.0
ad,track,n,n,15.0
dead,pigeon,j,n,15.0
chipmunk,illustration,n,n,15.0
cold,silver,j,n,15.0
insect,number,n,n,15.0
bar,boat,n,n,15.0
restaurant,scenery,n,n,15.0
hair,stencil,n,n,15.0
guy,idea,n,n,15.0
gravestone,silhouette,n,n,15.0
bright,mist,j,n,15.0
coin,musician,n,n,15.0
arm,bicycle,n,n,15.0
hang,morning,v,n,15.0
demolition,tall,n,j,15.0
bedroom,diner,n,n,15.0
candle,line,n,n,15.0
bar,ship,n,n,15.0
club,cone,n,n,15.0
art,christmas,n,n,15.0
travel,wood,n,n,15.0
foot,outdoor,n,j,15.0
hang,leave,v,v,15.0
rusty,shade,j,n,15.0
abstract,moon,j,n,15.0
auto,round,n,n,15.0
mist,temple,n,n,15.0
stripe,urban,n,j,15.0
smile,view,n,n,15.0
ripple,shadow,n,n,15.0
dirty,fun,j,n,15.0
haircut,hang,n,v,15.0
brick,skyline,n,n,15.0
bathroom,sleep,n,v,15.0
school,tear,n,n,15.0
cute,friend,j,n,15.0
action,dress,n,n,15.0
cow,station,n,n,15.0
play,sailing,v,n,15.0
fungus,pattern,n,n,15.0
button,police,n,n,15.0
ceramic,church,j,n,15.0
home,smoking,n,n,15.0
food,wild,n,j,15.0
colorful,wood,j,n,15.0
smile,time,n,n,15.0
amphibian,flamingo,n,n,15.0
apartment,child,n,n,15.0
graveyard,silver,n,n,15.0
outfit,sign,n,v,15.0
dude,kid,n,n,15.0
pole,weather,n,n,15.0
city,round,n,n,15.0
nail,wolf,n,n,15.0
night,sunshine,n,n,15.0
bath,sleep,n,v,15.0
hang,stencil,v,n,15.0
cherry,meat,n,n,14.0
blue,poster,j,n,14.0
fire,movie,n,n,14.0
draw,wing,v,n,14.0
husky,play,n,v,14.0
drip,rusty,v,j,14.0
arrow,boxer,n,n,14.0
basket,moss,n,n,14.0
pin,wing,n,n,14.0
apartment,valley,n,n,14.0
guy,poodle,n,n,14.0
seagull,urban,n,j,14.0
dessert,tomato,n,n,14.0
